שם,קוד,סימון ברקוד,סוג,קוד קטגוריה,קוד יחידה,מכירה קוד יחידה,רכישה קוד יחידה,עלות,מחיר,התראת כמות,שיעור מס,שיטת המס,תמונה,קוד תת קטגוריה,גרסאות המוצר,שדה מוצר 1,שדה מוצר 2,שדה מוצר 3,שדה מוצר 4,שדה מוצר 5,שדה מוצר 6,כמות
סבון מוצק עגול,RRR4,code128,,4,אריזה,אריזה,אריזה,3,7,15,No Tax,כלול,11fd63dbabda785c8d8ec829a4418d6c.jpg,,,,,,,,,55
סבון מוצק באריזה מהודרת,RRR7,code128,,4,אריזה,אריזה,אריזה,3,7,15,No Tax,כלול,aba20b0fb5b7174d4139008b87eadf8e.jpg,,,,,,,,,54
שמפו – בקבוק מרובע,TTT3,code128,,1,שפופרת,שפופרת,שפופרת,6,12,0,No Tax,כלול,61b8322357f0a0a452c3a7cf4ae861a4.jpg,,,,,,,,,609
שקית שמפו,TTT4,code128,,1,שקית,שקית,שקית,2,4,5,No Tax,כלול,226e3559d51c925dcc6b32f1d583ff54.jpg,,,,,,,,,111
שמפו ומרכך שיער – שפופרת,TTT5,code25,,1,שפופרת,שקית,שקית,8,14,0,No Tax,כלול,c8a2e3488254a1450cc679bde5fbb4f8.jpg,,,,,,,,,109
שמפו ומרכך שיער – בקבוק עגול,TTT6,upce,,1,בקבוק,שקית,שקית,4,7,0,No Tax,כלול,677c4fb7449a8bf8a180e15527c6dc03.jpg,,,,,,,,,239
שקית שמפו,TTT7,code128,,1,אריזה,אריזה,אריזה,3,7,0,No Tax,כלול,e1d9d20b6d724240305e100b07d84a8d.jpg,,,,,,,,,0
מלחי אמבט – סדרת מוצרי ים המלח,UUU1,code128,,7,אריזה,אריזה,אריזה,4,8,0,No Tax,כלול,359e16140658ae3c6180c0343d14629b.jpg,,,,,,,,,119
ג’ל לקצף אמבט ורחצה – שפופרת,YYY1,code39,,5,שפופרת,שפופרת,שפופרת,4,10,15,No Tax,כלול,c61201d36df6df4728d0ac1c3eddb2db.jpg,,,,,,,,,129
שקית ג’ל רחצה,YYY2,code128,,5,אריזה,אריזה,אריזה,2,5,11,No Tax,כלול,a4ab0707c5d0a4bbeb870e31af8c87f1.jpg,,,,,,,,,0
